Date,DeviceSerialNumber,SensorType,Value,Unit,Status
2021-12-28 09:09,CH20211110,Light,130,Lux,good
2021-12-28 09:09,CH20211110,Light,95,Lux,good
2021-12-28 09:09,CH20211110,Light,123,Lux,good
2021-12-28 10:10,CH20211110,Light,103,Lux,good
2021-12-28 10:10,CH20211110,Light,95,Lux,good
2021-12-28 10:10,CH20211110,Light,94,Lux,good
2021-12-28 10:10,CH20211110,Light,90,Lux,good
2021-12-28 10:10,CH20211110,Light,90,Lux,good
2021-12-28 10:10,CH20211110,Light,87,Lux,good
2021-12-28 10:10,CH20211110,Light,106,Lux,good
2021-12-28 10:10,CH20211110,Light,103,Lux,good
2021-12-28 10:10,CH20211110,Light,129,Lux,good
2021-12-28 10:10,CH20211110,Light,86,Lux,good
2021-12-28 10:10,CH20211110,Light,90,Lux,good
2021-12-28 10:10,CH20211110,Light,92,Lux,good
2021-12-28 11:11,CH20211110,Light,90,Lux,good
2021-12-28 11:11,CH20211110,Light,140,Lux,good
2021-12-28 11:11,CH20211110,Light,92,Lux,good
2021-12-28 11:11,CH20211110,Light,85,Lux,good
2021-12-28 11:11,CH20211110,Light,100,Lux,good
2021-12-28 11:11,CH20211110,Light,97,Lux,good
2021-12-28 11:11,CH20211110,Light,85,Lux,good
2021-12-28 11:11,CH20211110,Light,103,Lux,good
2021-12-28 11:11,CH20211110,Light,95,Lux,good
2021-12-28 11:11,CH20211110,Light,103,Lux,good
2021-12-28 11:11,CH20211110,Light,96,Lux,good
2021-12-28 11:11,CH20211110,Light,90,Lux,good
2021-12-28 12:12,CH20211110,Light,99,Lux,good
2021-12-28 12:12,CH20211110,Light,96,Lux,good
2021-12-28 12:12,CH20211110,Light,91,Lux,good
2021-12-28 12:12,CH20211110,Light,86,Lux,good
2021-12-28 12:12,CH20211110,Light,87,Lux,good
2021-12-28 12:12,CH20211110,Light,92,Lux,good
2021-12-28 12:12,CH20211110,Light,100,Lux,good
2021-12-28 12:12,CH20211110,Light,123,Lux,good
2021-12-28 12:12,CH20211110,Light,101,Lux,good
2021-12-28 12:12,CH20211110,Light,132,Lux,good
2021-12-28 12:12,CH20211110,Light,124,Lux,good
2021-12-28 12:12,CH20211110,Light,126,Lux,good
2021-12-28 13:01,CH20211110,Light,119,Lux,good
2021-12-28 13:01,CH20211110,Light,106,Lux,good
2021-12-28 13:01,CH20211110,Light,97,Lux,good
2021-12-28 13:01,CH20211110,Light,96,Lux,good
2021-12-28 13:01,CH20211110,Light,115,Lux,error
2021-12-28 13:01,CH20211110,Light,115,Lux,error
2021-12-28 13:01,CH20211110,Light,115,Lux,error
2021-12-28 13:01,CH20211110,Light,115,Lux,error
2021-12-28 13:01,CH20211110,Light,93,Lux,error
2021-12-28 13:01,CH20211110,Light,93,Lux,error
2021-12-28 13:01,CH20211110,Light,93,Lux,error
2021-12-28 14:02,CH20211110,Light,93,Lux,error
2021-12-28 14:02,CH20211110,Light,115,Lux,good
2021-12-28 14:02,CH20211110,Light,102,Lux,good
2021-12-28 14:02,CH20211110,Light,101,Lux,good
2021-12-28 14:02,CH20211110,Light,94,Lux,good
2021-12-28 14:02,CH20211110,Light,90,Lux,good
2021-12-28 14:02,CH20211110,Light,92,Lux,good
2021-12-28 14:02,CH20211110,Light,95,Lux,good
2021-12-28 14:02,CH20211110,Light,94,Lux,good
2021-12-28 14:02,CH20211110,Light,95,Lux,error
2021-12-28 14:02,CH20211110,Light,95,Lux,error
2021-12-28 14:02,CH20211110,Light,106,Lux,good
2021-12-28 15:03,CH20211110,Light,114,Lux,good
2021-12-28 15:03,CH20211110,Light,116,Lux,good
2021-12-28 15:03,CH20211110,Light,90,Lux,good
2021-12-28 15:03,CH20211110,Light,79,Lux,error
2021-12-28 15:03,CH20211110,Light,0,Lux,error
2021-12-28 15:03,CH20211110,Light,0,Lux,error
2021-12-28 15:03,CH20211110,Light,0,Lux,error
2021-12-28 15:03,CH20211110,Light,0,Lux,error
2021-12-28 15:03,CH20211110,Light,0,Lux,error
2021-12-28 15:03,CH20211110,Light,136,Lux,error
2021-12-28 15:03,CH20211110,Light,136,Lux,error
2021-12-28 15:03,CH20211110,Light,136,Lux,error
2021-12-28 16:04,CH20211110,Light,136,Lux,error
2021-12-28 16:04,CH20211110,Light,135,Lux,error
2021-12-28 16:04,CH20211110,Light,135,Lux,error
2021-12-28 16:04,CH20211110,Light,135,Lux,error
2021-12-28 16:04,CH20211110,Light,135,Lux,error
2021-12-28 16:04,CH20211110,Light,135,Lux,error
2021-12-28 16:04,CH20211110,Light,125,Lux,error
2021-12-28 16:04,CH20211110,Light,125,Lux,error
2021-12-28 16:04,CH20211110,Light,125,Lux,error
2021-12-28 16:04,CH20211110,Light,125,Lux,error
2021-12-28 16:04,CH20211110,Light,125,Lux,error
2021-12-28 16:04,CH20211110,Light,103,Lux,good
2021-12-28 17:05,CH20211110,Light,97,Lux,good
2021-12-28 17:05,CH20211110,Light,92,Lux,good
2021-12-28 17:05,CH20211110,Light,83,Lux,good
2021-12-28 17:05,CH20211110,Light,76,Lux,good
2021-12-28 17:05,CH20211110,Light,73,Lux,good
2021-12-28 17:05,CH20211110,Light,69,Lux,good
2021-12-28 17:05,CH20211110,Light,65,Lux,good
2021-12-28 17:05,CH20211110,Light,64,Lux,good
2021-12-28 17:05,CH20211110,Light,63,Lux,good
2021-12-28 17:05,CH20211110,Light,62,Lux,good
2021-12-28 17:05,CH20211110,Light,62,Lux,good
2021-12-28 17:05,CH20211110,Light,62,Lux,good
2021-12-28 18:06,CH20211110,Light,62,Lux,good
2021-12-28 18:06,CH20211110,Light,62,Lux,good
2021-12-28 18:06,CH20211110,Light,62,Lux,good
2021-12-28 19:07,CH20211110,Light,62,Lux,good
2021-12-28 19:07,CH20211110,Light,62,Lux,good
2021-12-28 20:08,CH20211110,Light,62,Lux,good
2021-12-28 20:08,CH20211110,Light,62,Lux,good
2021-12-28 20:08,CH20211110,Light,62,Lux,good
2021-12-28 20:08,CH20211110,Light,62,Lux,good
2021-12-28 20:08,CH20211110,Light,62,Lux,good
2021-12-28 20:08,CH20211110,Light,62,Lux,good
2021-12-28 20:08,CH20211110,Light,62,Lux,good
2021-12-28 20:08,CH20211110,Light,62,Lux,good
2021-12-28 21:09,CH20211110,Light,62,Lux,good
2021-12-28 21:09,CH20211110,Light,62,Lux,good
2021-12-28 21:09,CH20211110,Light,62,Lux,good
2021-12-28 21:09,CH20211110,Light,62,Lux,good
2021-12-28 21:09,CH20211110,Light,62,Lux,good
2021-12-28 21:09,CH20211110,Light,62,Lux,good
2021-12-28 21:09,CH20211110,Light,62,Lux,good
2021-12-28 21:09,CH20211110,Light,61,Lux,good
2021-12-28 21:09,CH20211110,Light,60,Lux,good
2021-12-28 21:09,CH20211110,Light,61,Lux,good
2021-12-28 21:09,CH20211110,Light,61,Lux,good
2021-12-28 21:09,CH20211110,Light,61,Lux,good
2021-12-28 22:10,CH20211110,Light,61,Lux,good
2021-12-28 22:10,CH20211110,Light,48,Lux,good
2021-12-28 22:10,CH20211110,Light,48,Lux,good
2021-12-28 22:10,CH20211110,Light,48,Lux,good
2021-12-28 22:10,CH20211110,Light,48,Lux,good
2021-12-28 22:10,CH20211110,Light,48,Lux,good
2021-12-28 22:10,CH20211110,Light,48,Lux,good
2021-12-28 22:10,CH20211110,Light,48,Lux,good
2021-12-28 22:10,CH20211110,Light,48,Lux,good
2021-12-28 22:10,CH20211110,Light,48,Lux,good
2021-12-28 22:10,CH20211110,Light,48,Lux,good
2021-12-28 22:10,CH20211110,Light,48,Lux,good
2021-12-28 23:11,CH20211110,Light,48,Lux,good
2021-12-28 23:11,CH20211110,Light,48,Lux,good
2021-12-28 23:11,CH20211110,Light,48,Lux,good
2021-12-28 00:12,CH20211110,pH,0,pH,good
2021-12-28 00:12,CH20211110,pH,0,pH,good
2021-12-28 00:12,CH20211110,pH,0,pH,good
2021-12-28 00:12,CH20211110,pH,0,pH,good
2021-12-28 00:12,CH20211110,pH,0,pH,good
2021-12-28 00:12,CH20211110,pH,0,pH,good
2021-12-28 00:12,CH20211110,pH,0,pH,good
2021-12-28 00:12,CH20211110,pH,0,pH,good
2021-12-28 00:12,CH20211110,pH,0,pH,good
2021-12-28 00:12,CH20211110,pH,0,pH,good
2021-12-28 00:12,CH20211110,pH,0,pH,good
2021-12-28 00:12,CH20211110,pH,0,pH,good
2021-12-28 01:01,CH20211110,pH,0,pH,good
2021-12-28 01:01,CH20211110,pH,0,pH,good
2021-12-28 01:01,CH20211110,pH,0,pH,good
2021-12-28 01:01,CH20211110,pH,0,pH,good
2021-12-28 01:01,CH20211110,pH,0,pH,good
2021-12-28 01:01,CH20211110,pH,0,pH,good
2021-12-28 01:01,CH20211110,pH,0,pH,good
2021-12-28 01:01,CH20211110,pH,0,pH,good
2021-12-28 01:01,CH20211110,pH,0,pH,good
2021-12-28 01:01,CH20211110,pH,0,pH,good
2021-12-28 01:01,CH20211110,pH,0,pH,good
2021-12-28 01:01,CH20211110,pH,0,pH,good
2021-12-28 02:02,CH20211110,pH,0,pH,good
2021-12-28 02:02,CH20211110,pH,0,pH,good
2021-12-28 02:02,CH20211110,pH,0,pH,good
2021-12-28 02:02,CH20211110,pH,0,pH,good
2021-12-28 02:02,CH20211110,pH,0,pH,good
2021-12-28 02:02,CH20211110,pH,0,pH,good
2021-12-28 02:02,CH20211110,pH,0,pH,good
2021-12-28 02:02,CH20211110,pH,0,pH,good
2021-12-28 02:02,CH20211110,pH,0,pH,good
2021-12-28 02:02,CH20211110,pH,0,pH,good
2021-12-28 02:02,CH20211110,pH,0,pH,good
2021-12-28 02:02,CH20211110,pH,0,pH,good
2021-12-28 03:03,CH20211110,pH,0,pH,good
2021-12-28 03:03,CH20211110,pH,0,pH,good
2021-12-28 03:03,CH20211110,pH,0,pH,good
2021-12-28 03:03,CH20211110,pH,0,pH,good
2021-12-28 03:03,CH20211110,pH,0,pH,good
2021-12-28 03:03,CH20211110,pH,0,pH,good
2021-12-28 03:03,CH20211110,pH,0,pH,good
2021-12-28 03:03,CH20211110,pH,0,pH,good
2021-12-28 03:03,CH20211110,pH,0,pH,good
2021-12-28 03:03,CH20211110,pH,0,pH,good
2021-12-28 03:03,CH20211110,pH,0,pH,good
2021-12-28 03:03,CH20211110,pH,0,pH,good
2021-12-28 04:04,CH20211110,pH,0,pH,good
2021-12-28 04:04,CH20211110,pH,0,pH,good
2021-12-28 04:04,CH20211110,pH,0,pH,good
2021-12-28 04:04,CH20211110,pH,0,pH,good
2021-12-28 04:04,CH20211110,pH,0,pH,good
2021-12-28 04:04,CH20211110,pH,0,pH,good
2021-12-28 04:04,CH20211110,pH,0,pH,good
2021-12-28 04:04,CH20211110,pH,0,pH,good
2021-12-28 04:04,CH20211110,pH,0,pH,good
2021-12-28 04:04,CH20211110,pH,0,pH,good
2021-12-28 04:04,CH20211110,pH,0,pH,good
2021-12-28 04:04,CH20211110,pH,0,pH,good
2021-12-28 05:05,CH20211110,pH,0,pH,good
2021-12-28 05:05,CH20211110,pH,0,pH,good
2021-12-28 05:05,CH20211110,pH,0,pH,good
2021-12-28 05:05,CH20211110,pH,0,pH,good
2021-12-28 05:05,CH20211110,pH,0,pH,good
2021-12-28 05:05,CH20211110,pH,0,pH,good
2021-12-28 05:05,CH20211110,pH,0,pH,good
2021-12-28 05:05,CH20211110,pH,0,pH,good
2021-12-28 05:05,CH20211110,pH,0,pH,good
2021-12-28 05:05,CH20211110,pH,0,pH,good
2021-12-28 05:05,CH20211110,pH,0,pH,good
2021-12-28 05:05,CH20211110,pH,0,pH,good
2021-12-28 06:06,CH20211110,pH,0,pH,good
2021-12-28 06:06,CH20211110,pH,0,pH,good
2021-12-28 06:06,CH20211110,pH,0,pH,good
2021-12-28 06:06,CH20211110,pH,0,pH,good
2021-12-28 06:06,CH20211110,pH,0,pH,good
2021-12-28 06:06,CH20211110,pH,0,pH,good
2021-12-28 06:06,CH20211110,pH,0,pH,good
2021-12-28 06:06,CH20211110,pH,0,pH,good
2021-12-28 06:06,CH20211110,pH,0,pH,good
2021-12-28 06:06,CH20211110,pH,0,pH,good
2021-12-28 06:06,CH20211110,pH,0,pH,good
2021-12-28 06:06,CH20211110,pH,0,pH,good
2021-12-28 07:07,CH20211110,pH,0,pH,good
2021-12-28 07:07,CH20211110,pH,0,pH,good
2021-12-28 07:07,CH20211110,pH,0,pH,good
2021-12-28 07:07,CH20211110,pH,0,pH,good
2021-12-28 07:07,CH20211110,pH,0,pH,good
2021-12-28 07:07,CH20211110,pH,0,pH,good
2021-12-28 07:07,CH20211110,pH,0,pH,good
2021-12-28 07:07,CH20211110,pH,0,pH,good
2021-12-28 07:07,CH20211110,pH,0,pH,good
2021-12-28 07:07,CH20211110,pH,0,pH,good
2021-12-28 07:07,CH20211110,pH,0,pH,good
2021-12-28 07:07,CH20211110,pH,0,pH,good
2021-12-28 08:08,CH20211110,pH,0,pH,good
2021-12-28 08:08,CH20211110,pH,0,pH,good
2021-12-28 08:08,CH20211110,pH,0,pH,good
2021-12-28 08:08,CH20211110,pH,0,pH,good
2021-12-28 08:08,CH20211110,pH,0,pH,good
2021-12-28 08:08,CH20211110,pH,0,pH,good
2021-12-28 08:08,CH20211110,pH,0,pH,good
2021-12-28 08:08,CH20211110,pH,0,pH,good
2021-12-28 08:08,CH20211110,pH,0,pH,good
2021-12-28 08:08,CH20211110,pH,0,pH,good
2021-12-28 08:08,CH20211110,pH,0,pH,good
2021-12-28 08:08,CH20211110,pH,0,pH,good
2021-12-28 09:09,CH20211110,pH,0,pH,good
2021-12-28 09:09,CH20211110,pH,0,pH,good
2021-12-28 09:09,CH20211110,pH,0,pH,good
2021-12-28 09:09,CH20211110,pH,0,pH,good
2021-12-28 09:09,CH20211110,pH,0,pH,good
2021-12-28 09:09,CH20211110,pH,0,pH,good
2021-12-28 09:09,CH20211110,pH,0,pH,good
2021-12-28 09:09,CH20211110,pH,0,pH,good
2021-12-28 09:09,CH20211110,pH,0,pH,good
2021-12-28 09:09,CH20211110,pH,0,pH,good
2021-12-28 09:09,CH20211110,pH,0,pH,good
2021-12-28 09:09,CH20211110,pH,0,pH,good
2021-12-28 10:10,CH20211110,pH,0,pH,good
2021-12-28 10:10,CH20211110,pH,0,pH,good
2021-12-28 10:10,CH20211110,pH,0,pH,good
2021-12-28 10:10,CH20211110,pH,0,pH,good
2021-12-28 10:10,CH20211110,pH,0,pH,good
2021-12-28 10:10,CH20211110,pH,0,pH,good
2021-12-28 10:10,CH20211110,pH,0,pH,good
2021-12-28 10:10,CH20211110,pH,0,pH,good
2021-12-28 10:10,CH20211110,pH,0,pH,good
2021-12-28 10:10,CH20211110,pH,0,pH,good
2021-12-28 10:10,CH20211110,pH,0,pH,good
2021-12-28 10:10,CH20211110,pH,0,pH,good
2021-12-28 11:11,CH20211110,pH,0,pH,good
2021-12-28 11:11,CH20211110,pH,0,pH,good
2021-12-28 11:11,CH20211110,pH,0,pH,good
2021-12-28 11:11,CH20211110,pH,0,pH,good
2021-12-28 11:11,CH20211110,pH,0,pH,good
2021-12-28 11:11,CH20211110,pH,0,pH,good
2021-12-28 11:11,CH20211110,pH,0,pH,good
2021-12-28 11:11,CH20211110,pH,0,pH,good
2021-12-28 11:11,CH20211110,pH,0,pH,good
2021-12-28 11:11,CH20211110,pH,0,pH,good
2021-12-28 11:11,CH20211110,pH,0,pH,good
2021-12-28 11:11,CH20211110,pH,0,pH,good
2021-12-28 12:12,CH20211110,pH,0,pH,good
2021-12-28 12:12,CH20211110,pH,0,pH,good
2021-12-28 12:12,CH20211110,pH,0,pH,good
2021-12-28 12:12,CH20211110,pH,0,pH,good
2021-12-28 12:12,CH20211110,pH,0,pH,good
2021-12-28 12:12,CH20211110,pH,0,pH,good
2021-12-28 12:12,CH20211110,pH,0,pH,good
2021-12-28 12:12,CH20211110,pH,0,pH,good
2021-12-28 12:12,CH20211110,pH,0,pH,good
2021-12-28 12:12,CH20211110,pH,0,pH,good
2021-12-28 12:12,CH20211110,pH,0,pH,good
2021-12-28 12:12,CH20211110,pH,0,pH,good
2021-12-28 13:01,CH20211110,pH,0,pH,good
2021-12-28 13:01,CH20211110,pH,0,pH,good
2021-12-28 13:01,CH20211110,pH,0,pH,good
2021-12-28 13:01,CH20211110,pH,0,pH,good
2021-12-28 13:01,CH20211110,pH,0,pH,good
2021-12-28 13:01,CH20211110,pH,0,pH,good
2021-12-28 13:01,CH20211110,pH,0,pH,good
2021-12-28 13:01,CH20211110,pH,0,pH,good
2021-12-28 13:01,CH20211110,pH,0,pH,good
2021-12-28 13:01,CH20211110,pH,0,pH,good
2021-12-28 13:01,CH20211110,pH,0,pH,good
2021-12-28 14:02,CH20211110,pH,0,pH,good
2021-12-28 14:02,CH20211110,pH,0,pH,good
2021-12-28 14:02,CH20211110,pH,0,pH,good
2021-12-28 14:02,CH20211110,pH,0,pH,good
2021-12-28 14:02,CH20211110,pH,0,pH,good
2021-12-28 14:02,CH20211110,pH,0,pH,good
2021-12-28 14:02,CH20211110,pH,0,pH,good
2021-12-28 14:02,CH20211110,pH,0,pH,good
2021-12-28 14:02,CH20211110,pH,0,pH,good
2021-12-28 14:02,CH20211110,pH,0,pH,good
2021-12-28 14:02,CH20211110,pH,0,pH,good
2021-12-28 14:02,CH20211110,pH,0,pH,good
2021-12-28 15:03,CH20211110,pH,0,pH,good
2021-12-28 15:03,CH20211110,pH,0,pH,good
2021-12-28 15:03,CH20211110,pH,0,pH,good
2021-12-28 15:03,CH20211110,pH,0,pH,good
2021-12-28 15:03,CH20211110,pH,0,pH,good
2021-12-28 15:03,CH20211110,pH,0,pH,good
2021-12-28 15:03,CH20211110,pH,0,pH,good
2021-12-28 15:03,CH20211110,pH,0,pH,good
2021-12-28 15:03,CH20211110,pH,0,pH,good
2021-12-28 15:03,CH20211110,pH,0,pH,good
2021-12-28 15:03,CH20211110,pH,0,pH,good
2021-12-28 15:03,CH20211110,pH,0,pH,good
2021-12-28 16:04,CH20211110,pH,0,pH,good
2021-12-28 16:04,CH20211110,pH,0,pH,good
2021-12-28 16:04,CH20211110,pH,0,pH,good
2021-12-28 16:04,CH20211110,pH,0,pH,good
2021-12-28 16:04,CH20211110,pH,0,pH,good
2021-12-28 16:04,CH20211110,pH,0,pH,good
2021-12-28 16:04,CH20211110,pH,0,pH,good
2021-12-28 16:04,CH20211110,pH,0,pH,good
2021-12-28 16:04,CH20211110,pH,0,pH,good
2021-12-28 16:04,CH20211110,pH,0,pH,good
2021-12-28 16:04,CH20211110,pH,0,pH,good
2021-12-28 16:04,CH20211110,pH,0,pH,good
2021-12-28 17:05,CH20211110,pH,0,pH,good
2021-12-28 17:05,CH20211110,pH,0,pH,good
2021-12-28 17:05,CH20211110,pH,0,pH,good
2021-12-28 17:05,CH20211110,pH,0,pH,good
2021-12-28 17:05,CH20211110,pH,0,pH,good
2021-12-28 17:05,CH20211110,pH,0,pH,good
2021-12-28 17:05,CH20211110,pH,0,pH,good
2021-12-28 17:05,CH20211110,pH,0,pH,good
2021-12-28 17:05,CH20211110,pH,0,pH,good
2021-12-28 17:05,CH20211110,pH,0,pH,good
2021-12-28 17:05,CH20211110,pH,0,pH,good
2021-12-28 17:05,CH20211110,pH,0,pH,good
2021-12-28 18:06,CH20211110,pH,0,pH,good
2021-12-28 18:06,CH20211110,pH,0,pH,good
2021-12-28 18:06,CH20211110,pH,0,pH,good
2021-12-28 19:07,CH20211110,pH,0,pH,good
2021-12-28 19:07,CH20211110,pH,0,pH,good
2021-12-28 20:08,CH20211110,pH,0,pH,good
2021-12-28 20:08,CH20211110,pH,0,pH,good
2021-12-28 20:08,CH20211110,pH,0,pH,good
2021-12-28 20:08,CH20211110,pH,0,pH,good
2021-12-28 20:08,CH20211110,pH,0,pH,good
2021-12-28 20:08,CH20211110,pH,0,pH,good
2021-12-28 20:08,CH20211110,pH,0,pH,good
2021-12-28 20:08,CH20211110,pH,0,pH,good
2021-12-28 21:09,CH20211110,pH,0,pH,good
2021-12-28 21:09,CH20211110,pH,0,pH,good
2021-12-28 21:09,CH20211110,pH,0,pH,good
2021-12-28 21:09,CH20211110,pH,0,pH,good
2021-12-28 21:09,CH20211110,pH,0,pH,good
2021-12-28 21:09,CH20211110,pH,0,pH,good
2021-12-28 21:09,CH20211110,pH,0,pH,good
2021-12-28 21:09,CH20211110,pH,0,pH,good
2021-12-28 21:09,CH20211110,pH,0,pH,good
2021-12-28 21:09,CH20211110,pH,0,pH,good
2021-12-28 21:09,CH20211110,pH,0,pH,good
2021-12-28 21:09,CH20211110,pH,0,pH,good
2021-12-28 22:10,CH20211110,pH,0,pH,good
2021-12-28 22:10,CH20211110,pH,0,pH,good
2021-12-28 22:10,CH20211110,pH,0,pH,good
2021-12-28 22:10,CH20211110,pH,0,pH,good
2021-12-28 22:10,CH20211110,pH,0,pH,good
2021-12-28 22:10,CH20211110,pH,0,pH,good
2021-12-28 22:10,CH20211110,pH,0,pH,good
2021-12-28 22:10,CH20211110,pH,0,pH,good
2021-12-28 22:10,CH20211110,pH,0,pH,good
2021-12-28 22:10,CH20211110,pH,0,pH,good
2021-12-28 22:10,CH20211110,pH,0,pH,good
2021-12-28 22:10,CH20211110,pH,0,pH,good
2021-12-28 23:11,CH20211110,pH,0,pH,good
2021-12-28 23:11,CH20211110,pH,0,pH,good
2021-12-28 23:11,CH20211110,pH,0,pH,good
2021-12-28 00:12,CH20211110,Temperature,25.8,oC,good
2021-12-28 00:12,CH20211110,Temperature,25.8,oC,good
2021-12-28 00:12,CH20211110,Temperature,25.8,oC,good
2021-12-28 00:12,CH20211110,Temperature,25.8,oC,good
2021-12-28 00:12,CH20211110,Temperature,25.8,oC,good
2021-12-28 00:12,CH20211110,Temperature,25.8,oC,good
2021-12-28 00:12,CH20211110,Temperature,25.8,oC,good
2021-12-28 00:12,CH20211110,Temperature,25.8,oC,good
2021-12-28 00:12,CH20211110,Temperature,25.8,oC,good
2021-12-28 00:12,CH20211110,Temperature,25.8,oC,good
2021-12-28 00:12,CH20211110,Temperature,25.8,oC,good
2021-12-28 00:12,CH20211110,Temperature,25.7,oC,good
2021-12-28 01:01,CH20211110,Temperature,25.7,oC,good
2021-12-28 01:01,CH20211110,Temperature,25.7,oC,good
2021-12-28 01:01,CH20211110,Temperature,25.7,oC,good
2021-12-28 01:01,CH20211110,Temperature,25.7,oC,good
2021-12-28 01:01,CH20211110,Temperature,25.7,oC,good
2021-12-28 01:01,CH20211110,Temperature,25.7,oC,good
2021-12-28 01:01,CH20211110,Temperature,25.7,oC,good
2021-12-28 01:01,CH20211110,Temperature,25.7,oC,good
